public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
			r.H.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x27:
			//ins DAA
			//length 1
			//time 4
			//flags Z-0C

			currentOpcodeCycles = 4;


			//**missing


			r.F.setZ(Z); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x28:
			//ins JR Z,r8
			//length 2
			//time 12/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;12/8


			//**missing



			r.PC.add(2);

			break;

		case 0x29:
			//ins ADD HL,HL
			//length 1
			//time 8
			//flags -0HC

			currentOpcodeCycles = 8;


			r.HL.add( r.HL.read() );


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x2A:
			//ins LD A,(HL+)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**skipped



			r.PC.add(1);

			break;

		case 0x2B:
			//ins DEC HL
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.HL.dec();



			r.PC.add(1);

			break;

		case 0x2C:
			//ins INC L
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.L.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x2D:
			//ins DEC L
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.L.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x2E:
			//ins LD L,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x2F:
			//ins CPL
			//length 1
			//time 4
			//flags -11-

			currentOpcodeCycles = 4;


			//**missing


			r.F.setN(1); 
			r.F.setH(1); 

			r.PC.add(1);

			break;

		case 0x30:
			//ins JR NC,r8
			//length 2
			//time 12/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;12/8


			//**missing



			r.PC.add(2);

			break;

		case 0x31:
			//ins LD SP,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.SP.write( new GBShort( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x32:
			//ins LD (HL-),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**skipped



			r.PC.add(1);

			break;

		case 0x33:
			//ins INC SP
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.SP.inc();



			r.PC.add(1);

			break;

		case 0x34:
			//ins INC (HL)
			//length 1
			//time 12
			//flags Z0H-

			currentOpcodeCycles = 12;


			m.address( r.HL.read() ).inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x35:
			//ins DEC (HL)
			//length 1
			//time 12
			//flags Z1H-

			currentOpcodeCycles = 12;


			m.address( r.HL.read() ).dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x36:
			//ins LD (HL),d8
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			m.address( r.HL.read() ).write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x37:
			//ins SCF
			//length 1
			//time 4
			//flags -001

			currentOpcodeCycles = 4;


			//**missing


			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(1); 

			r.PC.add(1);

			break;

		case 0x38:
			//ins JR C,r8
			//length 2
			//time 12/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;12/8


			//**missing



			r.PC.add(2);

			break;

		case 0x39:
			//ins ADD HL,SP
			//length 1
			//time 8
			//flags -0HC

			currentOpcodeCycles = 8;


			r.HL.add( r.SP.read() );


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x3A:
			//ins LD A,(HL-)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**skipped



			r.PC.add(1);

			break;

		case 0x3B:
			//ins DEC SP
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.SP.dec();



			r.PC.add(1);

			break;

		case 0x3C:
			//ins INC A
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.A.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x3D:
			//ins DEC A
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.A.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x3E:
			//ins LD A,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x3F:
			//ins CCF
			//length 1
			//time 4
			//flags -00C

			currentOpcodeCycles = 4;


			//**missing


			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x40:
			//ins LD B,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x41:
			//ins LD B,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x42:
			//ins LD B,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x43:
			//ins LD B,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x44:
			//ins LD B,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x45:
			//ins LD B,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x46:
			//ins LD B,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x47:
			//ins LD B,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.B.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x48:
			//ins LD C,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x49:
			//ins LD C,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x4A:
			//ins LD C,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x4B:
			//ins LD C,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x4C:
			//ins LD C,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x4D:
			//ins LD C,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x4E:
			//ins LD C,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x4F:
			//ins LD C,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.C.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x50:
			//ins LD D,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x51:
			//ins LD D,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x52:
			//ins LD D,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x53:
			//ins LD D,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x54:
			//ins LD D,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x55:
			//ins LD D,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x56:
			//ins LD D,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x57:
			//ins LD D,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.D.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x58:
			//ins LD E,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x59:
			//ins LD E,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x5A:
			//ins LD E,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x5B:
			//ins LD E,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x5C:
			//ins LD E,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x5D:
			//ins LD E,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x5E:
			//ins LD E,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x5F:
			//ins LD E,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.E.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x60:
			//ins LD H,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x61:
			//ins LD H,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x62:
			//ins LD H,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x63:
			//ins LD H,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x64:
			//ins LD H,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x65:
			//ins LD H,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x66:
			//ins LD H,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x67:
			//ins LD H,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.H.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x68:
			//ins LD L,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x69:
			//ins LD L,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x6A:
			//ins LD L,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x6B:
			//ins LD L,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x6C:
			//ins LD L,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x6D:
			//ins LD L,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x6E:
			//ins LD L,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x6F:
			//ins LD L,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.L.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x70:
			//ins LD (HL),B
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x71:
			//ins LD (HL),C
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x72:
			//ins LD (HL),D
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x73:
			//ins LD (HL),E
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x74:
			//ins LD (HL),H
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x75:
			//ins LD (HL),L
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x76:
			//ins HALT
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**missing



			r.PC.add(1);

			break;

		case 0x77:
			//ins LD (HL),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.HL.read() ).write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x78:
			//ins LD A,B
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.B.read() );



			r.PC.add(1);

			break;

		case 0x79:
			//ins LD A,C
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.C.read() );



			r.PC.add(1);

			break;

		case 0x7A:
			//ins LD A,D
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.D.read() );



			r.PC.add(1);

			break;

		case 0x7B:
			//ins LD A,E
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.E.read() );



			r.PC.add(1);

			break;

		case 0x7C:
			//ins LD A,H
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.H.read() );



			r.PC.add(1);

			break;

		case 0x7D:
			//ins LD A,L
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.L.read() );



			r.PC.add(1);

			break;

		case 0x7E:
			//ins LD A,(HL)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.HL.read() ).read() );



			r.PC.add(1);

			break;

		case 0x7F:
			//ins LD A,A
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			r.A.write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x80:
			//ins ADD A,B
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			r.A.add( r.B.read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x81:
			//ins ADD A,C
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			r.A.add( r.C.read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x82:
			//ins ADD A,D
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			r.A.add( r.D.read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x83:
			//ins ADD A,E
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			r.A.add( r.E.read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x84:
			//ins ADD A,H
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			r.A.add( r.H.read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x85:
			//ins ADD A,L
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			r.A.add( r.L.read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

